Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.ritikarawlani.smart-outbreak-measles.json	34125	-	0	0	0	0	0	0	9	862	0	0	0	0	0	0	0	1	0	0	305	309	0	0	0	1	24	0	2
fsh-generated/resources/ValueSet-SpecimenNumber.json	414	4	0	0	0	1	0	0	0	75	0	0	0	0	0	0	0	0	0	0	7	8436	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-AnimalContactType.json	432	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	66	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-SampleType.json	390	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	106	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-SOTT1ClinicalENT.json	6322	213	0	0	0	0	0	547	0	608	0	0	1	0	0	0	0	0	0	0	112	1078	0	0	0	0	4	0	0
fsh-generated/resources/CodeSystem-LocalizationOfSkinDisorderCs.json	519	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	6	57	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ProvTypeCs.json	502	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-YesNo.json	536	2	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	1	6	64	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-SOTT1Laboratory.json	16560	767	1	0	0	0	0	1930	0	2078	0	0	0	0	0	0	0	1	0	0	332	1132	0	0	0	0	11	0	1
fsh-generated/resources/ValueSet-NoOfDoses.json	265	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	6	37	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SpecimenNumberCs.json	553	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	6	33	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ResultCs.json	725	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	32	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ExposureLocationCs.json	655	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	7	32	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-Questionnaire-SOTT0CaseInvestigationForm.json	31380	29	0	0	0	0	0	0	3	225	0	0	0	0	0	0	0	0	0	0	436	464	0	0	0	0	11	0	1
fsh-generated/resources/ValueSet-PathogenTested.json	414	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	57	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-InitDiagCs.json	709	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ConfirmationBasis.json	430	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	90	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-InitDiag.json	1642	5	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	11	77	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-AnimalContactLocationCs.json	682	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	35	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ProvType.json	408	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	42	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-WaterCharacteristics.json	448	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-BiologicalSex.json	691	2	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	7	82	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DomesticatedWild.json	430	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	44	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-SOTT1Conclusion.json	2596	105	0	0	0	0	0	307	0	320	0	0	0	0	0	0	0	0	0	0	59	310	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-SOTT1ClinicalTreatmentInfo.json	2800	106	0	0	0	0	0	310	0	333	0	0	0	0	0	0	0	0	0	0	62	336	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-SOTT1ExposureNosocomial.json	11929	459	0	0	0	0	0	1101	0	1160	0	0	0	0	0	0	0	0	0	0	182	996	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-SOTT1.json	2973	123	0	0	0	0	0	347	0	375	0	0	0	0	0	0	0	1	0	0	64	195	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-SOTT1Clinical.json	18674	736	0	0	0	0	0	1778	0	1898	0	0	0	0	0	0	0	0	0	0	286	807	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-SOTMeasles.json	3980	158	0	0	0	0	0	425	0	456	0	0	0	0	0	0	0	0	0	0	75	231	0	0	0	0	2	0	0
